timestamp,endpoint,status,latency_ms
2025-12-02T21:20:37.753121,http://127.0.0.1:5001/ping,200,113.27
2025-12-02T21:20:40.801382,http://127.0.0.1:5001/sometimes-error,404,46.42
2025-12-02T21:20:43.810880,http://127.0.0.1:5001/ping,200,5.37
2025-12-02T21:20:48.337518,http://127.0.0.1:5001/slow,200,1524.5
2025-12-02T21:20:51.345787,http://127.0.0.1:5001/ping,200,5.6
2025-12-02T21:20:54.355203,http://127.0.0.1:5001/ping,200,6.06
2025-12-02T21:20:57.365406,http://127.0.0.1:5001/sometimes-error,404,5.79
2025-12-02T21:21:00.384022,http://127.0.0.1:5001/random-delay,404,16.74
2025-12-02T21:21:04.636768,http://127.0.0.1:5001/slow,200,1243.55
2025-12-02T21:21:08.968603,http://127.0.0.1:5001/slow,200,1329.23
2025-12-02T21:21:11.980825,http://127.0.0.1:5001/random-delay,404,9.73
2025-12-02T21:21:14.991596,http://127.0.0.1:5001/sometimes-error,404,7.89
2025-12-02T21:21:18.002402,http://127.0.0.1:5001/random-delay,404,8.9
2025-12-02T21:21:21.008403,http://127.0.0.1:5001/random-delay,404,3.84
2025-12-02T21:21:24.022735,http://127.0.0.1:5001/sometimes-error,404,12.57
2025-12-02T21:21:27.031169,http://127.0.0.1:5001/sometimes-error,404,6.55
2025-12-02T21:21:31.991733,http://127.0.0.1:5001/slow,200,1957.91
2025-12-02T21:21:35.006100,http://127.0.0.1:5001/sometimes-error,404,5.94
2025-12-02T21:21:38.049212,http://127.0.0.1:5001/ping,200,40.74
2025-12-02T21:21:41.070333,http://127.0.0.1:5001/ping,200,9.45
2025-12-02T21:21:44.078570,http://127.0.0.1:5001/ping,200,5.31
2025-12-02T21:21:49.088850,http://127.0.0.1:5001/slow,200,2008.26
2025-12-02T21:21:52.102008,http://127.0.0.1:5001/sometimes-error,404,5.83
2025-12-02T21:21:55.112823,http://127.0.0.1:5001/ping,200,9.21
2025-12-02T21:22:00.172538,http://127.0.0.1:5001/slow,200,2057.42
2025-12-02T21:22:03.180111,http://127.0.0.1:5001/ping,200,5.63
2025-12-02T21:22:07.864591,http://127.0.0.1:5001/slow,200,1680.76
2025-12-02T21:22:12.476017,http://127.0.0.1:5001/slow,200,1601.6
2025-12-02T21:22:15.510794,http://127.0.0.1:5001/random-delay,404,31.97
2025-12-02T21:22:18.531414,http://127.0.0.1:5001/ping,200,16.05
2025-12-02T21:22:21.542997,http://127.0.0.1:5001/ping,200,4.78
2025-12-02T21:22:24.560303,http://127.0.0.1:5001/random-delay,404,14.04
2025-12-02T21:22:27.574273,http://127.0.0.1:5001/sometimes-error,404,6.75
2025-12-02T21:22:30.582083,http://127.0.0.1:5001/ping,200,5.79
2025-12-02T21:22:34.948909,http://127.0.0.1:5001/slow,200,1362.57
2025-12-02T21:22:39.336995,http://127.0.0.1:5001/slow,200,1385.41
2025-12-02T21:22:42.347935,http://127.0.0.1:5001/ping,200,9.28
2025-12-02T21:22:45.543330,http://127.0.0.1:5001/random-delay,404,192.86
2025-12-02T21:22:48.564233,http://127.0.0.1:5001/random-delay,404,6.83
2025-12-02T21:22:53.905121,http://127.0.0.1:5001/slow,200,2336.1
2025-12-02T21:22:56.930348,http://127.0.0.1:5001/random-delay,404,16.85
2025-12-02T21:22:59.946634,http://127.0.0.1:5001/random-delay,404,11.08
2025-12-02T21:23:05.590360,http://127.0.0.1:5001/slow,200,2637.44
2025-12-02T21:23:08.602473,http://127.0.0.1:5001/random-delay,404,7.97
2025-12-02T21:23:11.609325,http://127.0.0.1:5001/random-delay,404,5.1
2025-12-02T21:23:14.618378,http://127.0.0.1:5001/sometimes-error,404,6.27
2025-12-02T21:23:17.637493,http://127.0.0.1:5001/ping,200,15.94
2025-12-02T21:23:20.673726,http://127.0.0.1:5001/random-delay,404,30.92
2025-12-02T21:23:23.684671,http://127.0.0.1:5001/sometimes-error,404,6.15
2025-12-02T21:23:26.696644,http://127.0.0.1:5001/random-delay,404,9.44
2025-12-02T21:23:32.393969,http://127.0.0.1:5001/slow,200,2692.23
