timestamp,endpoint,status,latency_ms,anomaly,anomaly_label
2025-12-02T21:29:36.351063,http://127.0.0.1:5001/random-delay,404,13.04,1,Normal
2025-12-02T21:29:39.360257,http://127.0.0.1:5001/random-delay,404,6.7,1,Normal
2025-12-02T21:29:42.369228,http://127.0.0.1:5001/ping,200,6.13,1,Normal
2025-12-02T21:29:45.376472,http://127.0.0.1:5001/sometimes-error,404,4.75,1,Normal
2025-12-02T21:29:48.384894,http://127.0.0.1:5001/ping,200,4.86,1,Normal
2025-12-02T21:29:52.565405,http://127.0.0.1:5001/slow,200,1178.58,1,Normal
2025-12-02T21:29:55.572200,http://127.0.0.1:5001/ping,200,5.05,1,Normal
2025-12-02T21:29:58.584128,http://127.0.0.1:5001/random-delay,404,5.73,1,Normal
2025-12-02T21:30:01.681545,http://127.0.0.1:5001/ping,200,95.54,-1,Anomaly
2025-12-02T21:30:05.906938,http://127.0.0.1:5001/slow,200,1218.81,1,Normal
2025-12-02T21:30:08.914671,http://127.0.0.1:5001/sometimes-error,404,5.16,1,Normal
2025-12-02T21:30:11.923973,http://127.0.0.1:5001/random-delay,404,7.07,1,Normal
2025-12-02T21:30:16.719440,http://127.0.0.1:5001/slow,200,1784.09,1,Normal
2025-12-02T21:30:21.278258,http://127.0.0.1:5001/slow,200,1556.02,1,Normal
2025-12-02T21:30:24.289330,http://127.0.0.1:5001/sometimes-error,404,5.53,1,Normal
2025-12-02T21:30:27.295632,http://127.0.0.1:5001/sometimes-error,404,4.47,1,Normal
2025-12-02T21:30:30.304416,http://127.0.0.1:5001/sometimes-error,404,5.89,1,Normal
2025-12-02T21:30:33.312114,http://127.0.0.1:5001/ping,200,5.85,1,Normal
2025-12-02T21:30:36.320702,http://127.0.0.1:5001/ping,200,4.81,1,Normal
2025-12-02T21:30:39.327454,http://127.0.0.1:5001/ping,200,4.74,1,Normal
2025-12-02T21:30:42.333663,http://127.0.0.1:5001/sometimes-error,404,4.29,1,Normal
2025-12-02T21:30:47.160403,http://127.0.0.1:5001/slow,200,1824.83,1,Normal
2025-12-02T21:30:50.168019,http://127.0.0.1:5001/random-delay,404,5.67,1,Normal
2025-12-02T21:30:54.679260,http://127.0.0.1:5001/slow,200,1478.27,1,Normal
2025-12-02T21:30:57.708173,http://127.0.0.1:5001/random-delay,404,20.32,1,Normal
2025-12-02T21:31:00.770295,http://127.0.0.1:5001/random-delay,404,37.65,1,Normal
2025-12-02T21:31:05.863891,http://127.0.0.1:5001/sometimes-error,404,2081.29,1,Normal
2025-12-02T21:31:08.889316,http://127.0.0.1:5001/random-delay,404,16.98,1,Normal
2025-12-02T21:31:11.896983,http://127.0.0.1:5001/sometimes-error,404,5.8,1,Normal
2025-12-02T21:31:14.913672,http://127.0.0.1:5001/sometimes-error,404,12.99,1,Normal
2025-12-02T21:31:17.924709,http://127.0.0.1:5001/random-delay,404,5.89,1,Normal
2025-12-02T21:31:20.933505,http://127.0.0.1:5001/ping,200,5.68,1,Normal
2025-12-02T21:31:26.589945,http://127.0.0.1:5001/slow,200,2653.61,1,Normal
2025-12-02T21:31:29.599576,http://127.0.0.1:5001/random-delay,404,6.52,1,Normal
2025-12-02T21:31:32.613019,http://127.0.0.1:5001/random-delay,404,6.79,1,Normal
2025-12-02T21:31:35.621987,http://127.0.0.1:5001/random-delay,404,6.37,1,Normal
2025-12-02T21:31:38.630620,http://127.0.0.1:5001/sometimes-error,404,5.39,1,Normal
2025-12-02T21:31:41.636899,http://127.0.0.1:5001/sometimes-error,404,4.21,1,Normal
2025-12-02T21:31:46.383737,http://127.0.0.1:5001/slow,200,1744.48,1,Normal
2025-12-02T21:31:49.396659,http://127.0.0.1:5001/random-delay,404,4.38,1,Normal
2025-12-02T21:31:52.403019,http://127.0.0.1:5001/ping,200,4.71,1,Normal
2025-12-02T21:31:55.411909,http://127.0.0.1:5001/random-delay,404,6.99,1,Normal
2025-12-02T21:31:58.428077,http://127.0.0.1:5001/ping,200,7.22,1,Normal
2025-12-02T21:32:01.436207,http://127.0.0.1:5001/random-delay,404,4.49,1,Normal
2025-12-02T21:32:04.449441,http://127.0.0.1:5001/random-delay,404,9.54,1,Normal
2025-12-02T21:32:07.461784,http://127.0.0.1:5001/random-delay,404,6.42,1,Normal
2025-12-02T21:32:12.828211,http://127.0.0.1:5001/slow,200,2364.03,1,Normal
2025-12-02T21:32:17.016723,http://127.0.0.1:5001/slow,200,1186.93,1,Normal
2025-12-02T21:32:20.031989,http://127.0.0.1:5001/ping,200,12.94,1,Normal
2025-12-02T21:32:23.044894,http://127.0.0.1:5001/random-delay,404,8.31,1,Normal
2025-12-02T21:32:26.051454,http://127.0.0.1:5001/random-delay,404,4.5,1,Normal
2025-12-02T21:32:29.057495,http://127.0.0.1:5001/ping,200,4.51,1,Normal
2025-12-02T21:32:32.063574,http://127.0.0.1:5001/ping,200,4.44,1,Normal
2025-12-02T21:32:35.072513,http://127.0.0.1:5001/sometimes-error,404,6.77,1,Normal
2025-12-02T21:32:38.082380,http://127.0.0.1:5001/random-delay,404,4.24,1,Normal
2025-12-02T21:32:41.092820,http://127.0.0.1:5001/ping,200,6.79,1,Normal
2025-12-02T21:32:45.795051,http://127.0.0.1:5001/slow,200,1698.3,1,Normal
2025-12-02T21:32:48.807791,http://127.0.0.1:5001/random-delay,404,10.8,1,Normal
2025-12-02T21:32:52.841200,http://127.0.0.1:5001/slow,200,1028.75,-1,Anomaly
2025-12-02T21:32:55.862821,http://127.0.0.1:5001/random-delay,404,18.81,1,Normal
2025-12-02T21:32:58.874628,http://127.0.0.1:5001/ping,200,5.35,1,Normal
2025-12-02T21:33:03.177940,http://127.0.0.1:5001/slow,200,1301.88,1,Normal
2025-12-02T21:33:06.184159,http://127.0.0.1:5001/sometimes-error,404,4.55,1,Normal
2025-12-02T21:33:10.787730,http://127.0.0.1:5001/slow,200,1601.66,1,Normal
2025-12-02T21:33:13.813772,http://127.0.0.1:5001/ping,200,23.06,1,Normal
2025-12-02T21:33:16.844746,http://127.0.0.1:5001/random-delay,404,26.89,1,Normal
2025-12-02T21:33:19.852658,http://127.0.0.1:5001/sometimes-error,404,5.99,1,Normal
2025-12-02T21:33:22.862935,http://127.0.0.1:5001/sometimes-error,404,4.86,1,Normal
2025-12-02T21:33:25.874118,http://127.0.0.1:5001/ping,200,9.17,1,Normal
2025-12-02T21:33:28.894927,http://127.0.0.1:5001/random-delay,404,14.8,1,Normal
2025-12-02T21:33:31.905915,http://127.0.0.1:5001/ping,200,6.71,1,Normal
2025-12-02T21:33:34.919075,http://127.0.0.1:5001/sometimes-error,404,7.2,1,Normal
2025-12-02T21:33:37.928128,http://127.0.0.1:5001/sometimes-error,404,7.28,1,Normal
2025-12-02T21:33:40.934584,http://127.0.0.1:5001/random-delay,404,4.69,1,Normal
2025-12-02T21:33:43.947306,http://127.0.0.1:5001/sometimes-error,404,9.51,1,Normal
2025-12-02T21:33:46.955238,http://127.0.0.1:5001/sometimes-error,404,6.0,1,Normal
2025-12-02T21:33:49.966967,http://127.0.0.1:5001/random-delay,404,9.47,1,Normal
2025-12-02T21:33:52.983832,http://127.0.0.1:5001/ping,200,10.1,1,Normal
2025-12-02T21:33:55.995903,http://127.0.0.1:5001/random-delay,404,6.4,1,Normal
2025-12-02T21:33:59.008708,http://127.0.0.1:5001/ping,200,10.7,1,Normal
2025-12-02T21:34:04.235504,http://127.0.0.1:5001/slow,200,2222.39,1,Normal
2025-12-02T21:34:08.335292,http://127.0.0.1:5001/slow,200,1096.68,1,Normal
2025-12-02T21:34:11.344545,http://127.0.0.1:5001/ping,200,6.07,1,Normal
2025-12-02T21:34:14.352021,http://127.0.0.1:5001/ping,200,5.52,1,Normal
2025-12-02T21:34:17.359774,http://127.0.0.1:5001/random-delay,404,5.92,1,Normal
2025-12-02T21:34:21.559691,http://127.0.0.1:5001/slow,200,1197.38,1,Normal
2025-12-02T21:34:24.583163,http://127.0.0.1:5001/sometimes-error,404,18.0,1,Normal
2025-12-02T21:34:27.590319,http://127.0.0.1:5001/random-delay,404,4.95,1,Normal
2025-12-02T21:34:32.427012,http://127.0.0.1:5001/slow,200,1834.83,1,Normal
2025-12-02T21:34:35.434338,http://127.0.0.1:5001/random-delay,404,4.04,1,Normal
2025-12-02T21:34:39.587944,http://127.0.0.1:5001/slow,200,1151.27,1,Normal
2025-12-02T21:34:42.597339,http://127.0.0.1:5001/ping,200,6.23,1,Normal
2025-12-02T21:34:45.604172,http://127.0.0.1:5001/random-delay,404,4.74,1,Normal
2025-12-02T21:34:48.625360,http://127.0.0.1:5001/sometimes-error,404,19.02,1,Normal
2025-12-02T21:34:51.641836,http://127.0.0.1:5001/sometimes-error,404,9.74,1,Normal
2025-12-02T21:34:54.683704,http://127.0.0.1:5001/sometimes-error,404,38.71,1,Normal
2025-12-02T21:34:59.945231,http://127.0.0.1:5001/slow,200,2250.86,1,Normal
2025-12-02T21:35:02.953375,http://127.0.0.1:5001/random-delay,404,5.94,1,Normal
2025-12-02T21:35:05.961578,http://127.0.0.1:5001/sometimes-error,404,6.48,1,Normal
2025-12-02T21:35:08.972820,http://127.0.0.1:5001/ping,200,9.11,1,Normal
2025-12-02T21:35:11.981130,http://127.0.0.1:5001/sometimes-error,404,6.57,1,Normal
2025-12-02T21:35:17.431114,http://127.0.0.1:5001/slow,200,2448.1,1,Normal
2025-12-02T21:35:20.440122,http://127.0.0.1:5001/ping,200,6.88,1,Normal
2025-12-02T21:35:23.447444,http://127.0.0.1:5001/ping,200,5.63,1,Normal
2025-12-02T21:35:26.510325,http://127.0.0.1:5001/sometimes-error,404,56.12,1,Normal
2025-12-02T21:35:29.522708,http://127.0.0.1:5001/random-delay,404,5.4,1,Normal
2025-12-02T21:35:32.531689,http://127.0.0.1:5001/ping,200,5.48,1,Normal
2025-12-02T21:35:35.539470,http://127.0.0.1:5001/sometimes-error,404,5.46,1,Normal
2025-12-02T21:35:38.550288,http://127.0.0.1:5001/ping,200,7.68,1,Normal
2025-12-02T21:35:41.557494,http://127.0.0.1:5001/sometimes-error,404,4.6,1,Normal
2025-12-02T21:35:46.037055,http://127.0.0.1:5001/slow,200,1477.71,1,Normal
2025-12-02T21:35:49.044071,http://127.0.0.1:5001/ping,200,4.52,1,Normal
2025-12-02T21:35:52.053059,http://127.0.0.1:5001/random-delay,404,7.01,1,Normal
2025-12-02T21:35:55.063018,http://127.0.0.1:5001/ping,200,6.89,1,Normal
2025-12-02T21:36:00.890719,http://127.0.0.1:5001/slow,200,2824.7,1,Normal
2025-12-02T21:36:03.903846,http://127.0.0.1:5001/random-delay,404,7.73,1,Normal
2025-12-02T21:36:09.867168,http://127.0.0.1:5001/slow,200,2956.81,-1,Anomaly
2025-12-02T21:36:15.762820,http://127.0.0.1:5001/slow,200,2893.65,-1,Anomaly
2025-12-02T21:36:18.774704,http://127.0.0.1:5001/random-delay,404,10.11,1,Normal
2025-12-02T21:36:21.794552,http://127.0.0.1:5001/random-delay,404,18.03,1,Normal
2025-12-02T21:36:24.801841,http://127.0.0.1:5001/random-delay,404,5.56,1,Normal
2025-12-02T21:36:27.808153,http://127.0.0.1:5001/sometimes-error,404,4.36,1,Normal
2025-12-02T21:36:33.550207,http://127.0.0.1:5001/slow,200,2739.78,-1,Anomaly
2025-12-02T21:36:36.559798,http://127.0.0.1:5001/random-delay,404,7.28,1,Normal
2025-12-02T21:36:39.571441,http://127.0.0.1:5001/ping,200,8.68,1,Normal
2025-12-02T21:36:42.578455,http://127.0.0.1:5001/sometimes-error,404,4.29,1,Normal
2025-12-02T21:36:45.604803,http://127.0.0.1:5001/sometimes-error,404,17.71,1,Normal
2025-12-02T21:36:51.459110,http://127.0.0.1:5001/slow,200,2849.65,1,Normal
2025-12-02T21:36:54.467541,http://127.0.0.1:5001/sometimes-error,404,4.99,1,Normal
2025-12-02T21:37:00.256837,http://127.0.0.1:5001/slow,200,2787.22,1,Normal
2025-12-02T21:37:05.521059,http://127.0.0.1:5001/slow,200,2253.84,1,Normal
2025-12-02T21:37:10.850034,http://127.0.0.1:5001/slow,200,2320.4,1,Normal
2025-12-02T21:37:13.872495,http://127.0.0.1:5001/random-delay,404,12.48,1,Normal
2025-12-02T21:37:16.893112,http://127.0.0.1:5001/sometimes-error,404,13.67,1,Normal
2025-12-02T21:37:19.908225,http://127.0.0.1:5001/random-delay,404,5.79,1,Normal
2025-12-02T21:37:22.923491,http://127.0.0.1:5001/ping,200,13.67,1,Normal
2025-12-02T21:37:25.932692,http://127.0.0.1:5001/random-delay,404,5.48,1,Normal
2025-12-02T21:37:28.942150,http://127.0.0.1:5001/random-delay,404,7.37,1,Normal
2025-12-02T21:37:31.948442,http://127.0.0.1:5001/ping,200,4.06,1,Normal
2025-12-02T21:37:34.959685,http://127.0.0.1:5001/ping,200,4.5,1,Normal
2025-12-02T21:37:37.967421,http://127.0.0.1:5001/sometimes-error,404,5.78,1,Normal
2025-12-02T21:37:40.993479,http://127.0.0.1:5001/random-delay,404,21.02,1,Normal
2025-12-02T21:37:44.178228,http://127.0.0.1:5001/sometimes-error,404,174.47,-1,Anomaly
2025-12-02T21:37:47.200946,http://127.0.0.1:5001/random-delay,404,7.31,1,Normal
2025-12-02T21:37:52.024528,http://127.0.0.1:5001/slow,200,1817.58,1,Normal
2025-12-02T21:37:56.980386,http://127.0.0.1:5001/slow,200,1953.25,1,Normal
